show ip route                    
Thu Aug  5 15:34:15.091 MDT

Codes: C - connected, S - static, R - RIP, B - BGP, (>) - Diversion path
       D - EIGRP, EX - EIGRP external, O - OSPF, IA - OSPF inter area
       N1 - OSPF NSSA external type 1, N2 - OSPF NSSA external type 2
O    10.99.92.28/30 [110/4] via 10.99.14.42, 2w1d, Bundle-Ether55
O    10.99.92.60/30 [110/3] via 10.99.14.42, 2w1d, Bundle-Ether55
O    10.99.92.64/30 [110/4] via 10.99.14.42, 2w1d, Bundle-Ether55
O    10.99.92.68/30 [110/3] via 10.99.14.42, 1w0d, Bundle-Ether55
O    10.99.92.72/30 [110/4] via 10.99.14.42, 1w0d, Bundle-Ether55
O    10.99.92.76/30 [110/3] via 10.99.14.42, 2d15h, Bundle-Ether55
O    10.99.92.84/30 [110/3] via 10.99.14.42, 2w1d, Bundle-Ether55
O    10.99.92.88/30 [110/4] via 10.99.14.42, 16:53:58, Bundle-Ether55
                    [110/4] via 10.99.14.73, 16:53:58, Bundle-Ether56
O    10.99.92.92/30 [110/4] via 10.99.14.42, 6d02h, Bundle-Ether55
O    10.99.92.96/30 [110/3] via 10.99.14.42, 2w1d, Bundle-Ether55
O    10.99.92.100/30 [110/4] via 10.99.14.42, 2w1d, Bundle-Ether55
O    10.99.92.104/30 [110/5] via 10.99.14.42, 2w1d, Bundle-Ether55
O    10.99.92.108/30 [110/4] via 10.99.14.42, 2d15h, Bundle-Ether55
O    10.99.92.112/30 [110/3] via 10.99.14.42, 1w2d, Bundle-Ether55
O    10.99.92.120/30 [110/3] via 10.99.14.42, 1w5d, Bundle-Ether55
O    10.99.92.124/30 [110/4] via 10.99.14.42, 1w1d, Bundle-Ether55
O    10.99.92.128/30 [110/3] via 10.99.14.42, 16:53:58, Bundle-Ether55
                     [110/3] via 10.99.14.73, 16:53:58, Bundle-Ether56
O    10.99.92.132/30 [110/3] via 10.99.14.42, 5d05h, Bundle-Ether55
O    10.99.92.136/30 [110/3] via 10.99.14.42, 08:23:21, Bundle-Ether55
                     [110/3] via 10.99.14.73, 08:23:21, Bundle-Ether56
O    10.99.92.140/30 [110/3] via 10.99.14.42, 16:53:58, Bundle-Ether55
                     [110/3] via 10.99.14.73, 16:53:58, Bundle-Ether56
O    10.99.92.192/30 [110/3] via 10.99.14.42, 16:53:58, Bundle-Ether55
                     [110/3] via 10.99.14.73, 16:53:58, Bundle-Ether56
O    10.99.92.204/30 [110/4] via 10.99.14.42, 16:53:58, Bundle-Ether55
                     [110/4] via 10.99.14.73, 16:53:58, Bundle-Ether56
O    10.99.92.208/30 [110/3] via 10.99.14.49, 4d19h, Bundle-Ether52
O    10.99.92.212/30 [110/3] via 10.99.14.42, 2w1d, Bundle-Ether55
O E2 10.99.92.220/30 [110/20] via 10.99.14.42, 2w1d, Bundle-Ether55
O    10.99.92.232/30 [110/5] via 10.99.14.42, 1w3d, Bundle-Ether55
O    10.99.92.240/30 [110/4] via 10.99.14.42, 1w2d, Bundle-Ether55
O    10.99.93.0/30 [110/2] via 10.99.14.42, 2w1d, Bundle-Ether55
O    10.99.93.4/30 [110/4] via 10.99.14.42, 2w1d, Bundle-Ether55
O    10.99.93.60/30 [110/4] via 10.99.14.42, 2w1d, Bundle-Ether55
O    10.99.93.64/30 [110/3] via 10.99.14.42, 2w1d, Bundle-Ether55
O    10.99.93.68/30 [110/5] via 10.99.14.42, 2w1d, Bundle-Ether55
O    10.99.93.132/30 [110/5] via 10.99.14.42, 08:22:48, Bundle-Ether55
O    10.99.93.136/30 [110/6] via 10.99.14.42, 16:53:58, Bundle-Ether55
                     [110/6] via 10.99.14.73, 16:53:58, Bundle-Ether56
O    10.99.93.140/30 [110/5] via 10.99.14.42, 16:53:58, Bundle-Ether55
                     [110/5] via 10.99.14.73, 16:53:58, Bundle-Ether56
O    10.99.93.156/30 [110/6] via 10.99.14.42, 16:53:58, Bundle-Ether55
                     [110/6] via 10.99.14.73, 16:53:58, Bundle-Ether56
O    10.99.93.160/30 [110/6] via 10.99.14.42, 08:22:50, Bundle-Ether55
O    10.99.93.196/30 [110/4] via 10.99.14.42, 08:23:11, Bundle-Ether55
                     [110/4] via 10.99.14.73, 08:23:11, Bundle-Ether56
O    10.99.93.200/30 [110/5] via 10.99.14.42, 08:23:11, Bundle-Ether55
                     [110/5] via 10.99.14.73, 08:23:11, Bundle-Ether56
O    10.99.93.204/30 [110/5] via 10.99.14.42, 08:23:11, Bundle-Ether55
                     [110/5] via 10.99.14.73, 08:23:11, Bundle-Ether56
O    10.99.93.208/30 [110/4] via 10.99.14.42, 08:23:11, Bundle-Ether55
                     [110/4] via 10.99.14.73, 08:23:11, Bundle-Ether56
O    10.99.93.220/30 [110/5] via 10.99.14.42, 03:04:45, Bundle-Ether55
                     [110/5] via 10.99.14.73, 03:04:45, Bundle-Ether56
O    10.99.93.224/30 [110/4] via 10.99.14.42, 08:22:48, Bundle-Ether55
O    10.99.93.228/30 [110/4] via 10.99.14.42, 16:53:58, Bundle-Ether55
                     [110/4] via 10.99.14.73, 16:53:58, Bundle-Ether56
O    10.99.94.4/30 [110/5] via 10.99.14.42, 2w1d, Bundle-Ether55
O    10.99.94.8/30 [110/4] via 10.99.14.42, 01:51:58, Bundle-Ether55
O    10.99.94.12/30 [110/5] via 10.99.14.42, 1w1d, Bundle-Ether55
O    10.99.94.16/30 [110/4] via 10.99.14.42, 2w1d, Bundle-Ether55
O    10.99.94.20/30 [110/4] via 10.99.14.42, 1w3d, Bundle-Ether55
O    10.99.94.24/30 [110/4] via 10.99.14.42, 2w1d, Bundle-Ether55
O    10.99.94.64/30 [110/4] via 10.99.14.49, 16:54:00, Bundle-Ether52
                    [110/4] via 10.99.14.42, 16:54:00, Bundle-Ether55
                    [110/4] via 10.99.26.65, 16:54:00, Bundle-Ether57
O    10.99.94.68/30 [110/4] via 10.99.14.42, 2w1d, Bundle-Ether55
O E2 10.99.94.72/30 [110/20] via 10.99.14.42, 2w1d, Bundle-Ether55
O    10.99.94.76/30 [110/5] via 10.99.14.42, 2w1d, Bundle-Ether55
O    10.99.94.84/30 [110/5] via 10.99.14.42, 2w1d, Bundle-Ether55
O    10.99.94.96/30 [110/5] via 10.99.14.42, 2w1d, Bundle-Ether55
C    10.99.94.128/30 is directly connected, 5w0d, Bundle-Ether6101
L    10.99.94.129/32 is directly connected, 5w0d, Bundle-Ether6101
O    10.99.94.132/30 [110/2] via 10.99.94.130, 5w0d, Bundle-Ether6101
O    10.99.94.144/30 [110/2] via 10.99.94.130, 5d14h, Bundle-Ether6101
O    10.99.94.148/30 [110/3] via 10.99.14.49, 5d14h, Bundle-Ether52
                     [110/3] via 10.99.94.130, 5d14h, Bundle-Ether6101
C    10.99.94.152/30 is directly connected, 16:54:19, Bundle-Ether6102
L    10.99.94.153/32 is directly connected, 16:54:19, Bundle-Ether6102
O    10.99.94.156/30 [110/2] via 10.99.94.154, 16:54:09, Bundle-Ether6102
O    10.99.94.160/30 [110/2] via 10.99.94.154, 16:54:09, Bundle-Ether6102
O    10.99.94.164/30 [110/3] via 10.99.94.154, 16:54:09, Bundle-Ether6102
O    10.99.94.168/30 [110/4] via 10.99.94.154, 16:54:09, Bundle-Ether6102
O    10.99.94.172/30 [110/3] via 10.99.94.154, 16:54:09, Bundle-Ether6102
O    10.99.94.176/30 [110/3] via 10.99.94.154, 16:54:09, Bundle-Ether6102
O    10.99.94.180/30 [110/4] via 10.99.94.154, 16:54:09, Bundle-Ether6102
O    10.99.94.184/30 [110/3] via 10.99.94.154, 16:54:09, Bundle-Ether6102
O    10.99.94.196/30 [110/3] via 10.99.94.130, 5w0d, Bundle-Ether6101
O    10.99.95.0/30 [110/5] via 10.99.14.42, 16:54:09, Bundle-Ether55
                   [110/5] via 10.99.94.154, 16:54:09, Bundle-Ether6102
O    10.99.95.4/30 [110/4] via 10.99.14.42, 2d15h, Bundle-Ether55
O    10.99.95.8/30 [110/3] via 10.99.94.154, 16:54:09, Bundle-Ether6102
O    10.99.95.64/30 [110/5] via 10.99.14.42, 16:54:09, Bundle-Ether55
                    [110/5] via 10.99.94.154, 16:54:09, Bundle-Ether6102
i L2 10.99.96.0/30 [115/45] via 10.99.96.145, 18:48:10, Bundle-Ether235
                   [115/0] via 10.99.96.141, 18:48:10, Bundle-Ether234 (!)
i L2 10.99.96.4/30 [115/45] via 10.99.96.145, 01:02:37, Bundle-Ether235
                   [115/0] via 10.99.96.141, 01:02:37, Bundle-Ether234 (!)
i L2 10.99.96.8/30 [115/35] via 10.99.96.145, 01:02:37, Bundle-Ether235
                   [115/0] via 10.99.96.141, 01:02:37, Bundle-Ether234 (!)
i L2 10.99.96.12/30 [115/35] via 10.99.96.145, 01:02:37, Bundle-Ether235
                    [115/0] via 10.99.96.141, 01:02:37, Bundle-Ether234 (!)
i L2 10.99.96.80/30 [115/60] via 10.99.96.145, 18:48:10, Bundle-Ether235
                    [115/0] via 10.99.96.141, 18:48:10, Bundle-Ether234 (!)
i L2 10.99.96.84/30 [115/70] via 10.99.96.145, 6d12h, Bundle-Ether235
                    [115/0] via 10.99.96.141, 6d12h, Bundle-Ether234 (!)
i L2 10.99.96.88/30 [115/110] via 10.99.96.145, 18:48:10, Bundle-Ether235
                    [115/0] via 10.99.96.141, 18:48:10, Bundle-Ether234 (!)
O E2 10.99.96.92/30 [110/20] via 10.99.14.42, 4d19h, Bundle-Ether55
O E2 10.99.96.96/30 [110/20] via 10.99.14.42, 2w1d, Bundle-Ether55
O    10.99.96.100/30 [110/2] via 10.99.14.42, 2w1d, Bundle-Ether55
i L2 10.99.96.104/30 [115/70] via 10.99.96.145, 6d12h, Bundle-Ether235
                     [115/0] via 10.99.96.141, 6d12h, Bundle-Ether234 (!)
i L2 10.99.96.108/30 [115/60] via 10.99.96.145, 18:48:10, Bundle-Ether235
                     [115/0] via 10.99.96.141, 18:48:10, Bundle-Ether234 (!)
i L2 10.99.96.112/30 [115/110] via 10.99.96.145, 18:48:10, Bundle-Ether235
                     [115/0] via 10.99.96.141, 18:48:10, Bundle-Ether234 (!)
O E2 10.99.96.120/30 [110/20] via 10.99.14.42, 08:22:50, Bundle-Ether55
O E2 10.99.96.128/30 [110/20] via 10.99.14.49, 16:54:01, Bundle-Ether52
                     [110/20] via 10.99.26.65, 16:54:01, Bundle-Ether57
O E2 10.99.96.132/30 [110/20] via 10.99.14.49, 01:22:29, Bundle-Ether52
                     [110/20] via 10.99.26.65, 01:22:29, Bundle-Ether57
C    10.99.96.140/30 is directly connected, 6d12h, Bundle-Ether234
L    10.99.96.142/32 is directly connected, 6d12h, Bundle-Ether234
C    10.99.96.144/30 is directly connected, 1w3d, Bundle-Ether235
L    10.99.96.146/32 is directly connected, 1w3d, Bundle-Ether235
O E2 10.99.96.152/30 [110/20] via 10.99.94.154, 16:54:09, Bundle-Ether6102
O E2 10.99.96.156/30 [110/20] via 10.99.94.154, 16:54:09, Bundle-Ether6102
O    10.99.255.0/30 [110/65537] via 10.99.14.42, 16:54:00, Bundle-Ether55
                    [110/65537] via 10.99.14.73, 16:54:00, Bundle-Ether56
O    10.99.255.4/30 [110/65537] via 10.99.14.42, 2w1d, Bundle-Ether55
O    10.99.255.8/30 [110/65537] via 10.99.14.42, 2w1d, Bundle-Ether55
O    10.99.255.12/30 [110/65538] via 10.99.14.42, 2w1d, Bundle-Ether55
O    10.99.255.91/32 [110/65538] via 10.99.14.42, 16:54:00, Bundle-Ether55
                     [110/65538] via 10.99.14.73, 16:54:00, Bundle-Ether56
O    10.99.255.92/32 [110/65538] via 10.99.14.42, 2w1d, Bundle-Ether55
O    10.99.255.93/32 [110/65538] via 10.99.14.42, 2w1d, Bundle-Ether55
i L2 10.99.255.94/32 [115/5050] via 10.99.96.145, 6d12h, Bundle-Ether235
                     [115/0] via 10.99.96.141, 6d12h, Bundle-Ether234 (!)
i L2 10.99.255.95/32 [115/5070] via 10.99.96.145, 6d12h, Bundle-Ether235
                     [115/0] via 10.99.96.141, 6d12h, Bundle-Ether234 (!)
O E2 10.145.145.0/30 [110/20] via 10.99.94.154, 16:54:09, Bundle-Ether6102
O E2 10.146.146.0/30 [110/20] via 10.99.14.49, 21:08:11, Bundle-Ether52
O E2 10.194.165.69/32 [110/20] via 10.99.14.42, 2w1d, Bundle-Ether55
O E2 10.202.252.190/32 [110/20] via 10.99.14.42, 08:22:50, Bundle-Ether55
O E2 29.206.0.0/22 [110/20] via 10.99.94.154, 16:54:09, Bundle-Ether6102
O E2 29.252.138.0/24 [110/20] via 10.99.94.154, 16:54:09, Bundle-Ether6102
O E2 100.64.89.16/29 [110/20] via 10.99.14.42, 2w1d, Bundle-Ether55
O E2 100.64.89.24/29 [110/20] via 10.99.14.42, 08:23:13, Bundle-Ether55
                     [110/20] via 10.99.14.73, 08:23:13, Bundle-Ether56
O E2 100.64.89.72/29 [110/20] via 10.99.14.42, 16:54:00, Bundle-Ether55
                     [110/20] via 10.99.14.73, 16:54:00, Bundle-Ether56
O E2 100.64.89.96/29 [110/20] via 10.99.14.42, 2w1d, Bundle-Ether55
i L2 100.64.98.0/29 [115/70] via 10.99.96.145, 6d12h, Bundle-Ether235
                    [115/0] via 10.99.96.141, 6d12h, Bundle-Ether234 (!)
i L2 100.64.99.0/29 [115/70] via 10.99.96.145, 6d12h, Bundle-Ether235
                    [115/0] via 10.99.96.141, 6d12h, Bundle-Ether234 (!)
O E2 100.64.188.74/31 [110/20] via 10.99.94.154, 16:54:09, Bundle-Ether6102
O E2 100.64.188.78/31 [110/20] via 10.99.94.154, 16:54:09, Bundle-Ether6102
O E2 100.64.189.74/31 [110/20] via 10.99.14.49, 16:54:01, Bundle-Ether52
                      [110/20] via 10.99.26.65, 16:54:01, Bundle-Ether57
O E2 100.64.189.78/31 [110/20] via 10.99.14.49, 01:20:10, Bundle-Ether52
                      [110/20] via 10.99.94.154, 01:20:10, Bundle-Ether6102
                      [110/20] via 10.99.26.65, 01:20:10, Bundle-Ether57
O E2 100.64.190.74/31 [110/20] via 10.99.14.42, 2w1d, Bundle-Ether55
O E2 100.64.190.78/31 [110/20] via 10.99.14.42, 2w1d, Bundle-Ether55
O E2 100.64.190.84/31 [110/20] via 10.99.14.42, 2w1d, Bundle-Ether55
O E2 100.65.25.12/31 [110/20] via 10.99.94.154, 16:54:09, Bundle-Ether6102
O E2 100.65.25.14/31 [110/20] via 10.99.94.154, 16:54:09, Bundle-Ether6102
O E2 100.65.52.192/30 [110/20] via 10.99.14.49, 16:54:01, Bundle-Ether52
                      [110/20] via 10.99.26.65, 16:54:01, Bundle-Ether57
O E2 100.65.52.196/30 [110/20] via 10.99.14.49, 16:54:01, Bundle-Ether52
                      [110/20] via 10.99.26.65, 16:54:01, Bundle-Ether57
O E2 100.65.64.1/32 [110/20] via 10.99.94.154, 16:54:09, Bundle-Ether6102
O E2 100.65.64.3/32 [110/20] via 10.99.94.154, 16:54:09, Bundle-Ether6102
O E2 100.65.64.8/32 [110/20] via 10.99.94.154, 16:54:09, Bundle-Ether6102
O E2 100.65.64.9/32 [110/20] via 10.99.94.154, 16:54:09, Bundle-Ether6102
O E2 100.65.64.10/32 [110/20] via 10.99.94.154, 16:54:09, Bundle-Ether6102
O E2 100.65.64.22/32 [110/20] via 10.99.94.154, 16:54:09, Bundle-Ether6102
O E2 100.65.64.23/32 [110/20] via 10.99.94.154, 16:54:09, Bundle-Ether6102
O E2 100.65.65.93/32 [110/20] via 10.99.14.49, 16:54:01, Bundle-Ether52
                     [110/20] via 10.99.26.65, 16:54:01, Bundle-Ether57
O E2 100.65.66.9/32 [110/20] via 10.99.14.42, 2w1d, Bundle-Ether55
O E2 100.65.81.151/32 [110/20] via 10.99.14.42, 16:54:00, Bundle-Ether55
                      [110/20] via 10.99.14.73, 16:54:00, Bundle-Ether56
O E2 100.65.81.152/32 [110/20] via 10.99.14.42, 16:54:00, Bundle-Ether55
                      [110/20] via 10.99.14.73, 16:54:00, Bundle-Ether56
O E2 100.65.81.153/32 [110/20] via 10.99.14.42, 16:54:00, Bundle-Ether55
                      [110/20] via 10.99.14.73, 16:54:00, Bundle-Ether56
O E2 100.65.82.176/32 [110/20] via 10.99.14.42, 16:54:00, Bundle-Ether55
                      [110/20] via 10.99.14.73, 16:54:00, Bundle-Ether56
O E2 100.65.83.125/32 [110/20] via 10.99.14.42, 16:54:00, Bundle-Ether55
                      [110/20] via 10.99.14.73, 16:54:00, Bundle-Ether56
O E2 100.65.83.252/32 [110/20] via 10.99.14.42, 2w1d, Bundle-Ether55
O E2 100.65.85.9/32 [110/20] via 10.99.14.42, 16:54:00, Bundle-Ether55
                    [110/20] via 10.99.14.73, 16:54:00, Bundle-Ether56
O E2 100.65.85.12/32 [110/20] via 10.99.14.42, 16:54:00, Bundle-Ether55
                     [110/20] via 10.99.14.73, 16:54:00, Bundle-Ether56
O E2 100.65.85.13/32 [110/20] via 10.99.14.42, 16:54:00, Bundle-Ether55
                     [110/20] via 10.99.14.73, 16:54:00, Bundle-Ether56
O E2 100.69.25.184/31 [110/20] via 10.99.94.154, 16:54:09, Bundle-Ether6102
O E2 100.69.25.186/31 [110/20] via 10.99.94.154, 16:54:09, Bundle-Ether6102
O E2 100.99.33.168/30 [110/20] via 10.99.14.42, 2w1d, Bundle-Ether55
L    127.0.0.0/8 [0/0] via 0.0.0.0, 3y42w
O E2 172.20.31.44/32 [110/20] via 10.99.14.42, 2w1d, Bundle-Ether55
O E2 172.20.31.68/32 [110/20] via 10.99.14.42, 2w1d, Bundle-Ether55
O E2 192.168.11.62/32 [110/20] via 10.99.14.42, 16:54:00, Bundle-Ether55
                      [110/20] via 10.99.14.73, 16:54:00, Bundle-Ether56
O E2 192.168.11.79/32 [110/20] via 10.99.14.42, 16:54:00, Bundle-Ether55
                      [110/20] via 10.99.14.73, 16:54:00, Bundle-Ether56
O E2 192.168.11.80/32 [110/20] via 10.99.14.42, 16:54:00, Bundle-Ether55
                      [110/20] via 10.99.14.73, 16:54:00, Bundle-Ether56
O E2 192.168.11.81/32 [110/20] via 10.99.14.42, 16:54:02, Bundle-Ether55
                      [110/20] via 10.99.14.73, 16:54:02, Bundle-Ether56
O E2 192.168.11.95/32 [110/20] via 10.99.14.42, 16:54:02, Bundle-Ether55
                      [110/20] via 10.99.14.73, 16:54:02, Bundle-Ether56
O E2 192.168.11.116/32 [110/20] via 10.99.14.42, 16:54:02, Bundle-Ether55
                       [110/20] via 10.99.14.73, 16:54:02, Bundle-Ether56
O E2 192.168.11.133/32 [110/20] via 10.99.14.42, 16:54:02, Bundle-Ether55
                       [110/20] via 10.99.14.73, 16:54:02, Bundle-Ether56
O E2 192.168.201.94/32 [110/20] via 10.99.14.42, 2w1d, Bundle-Ether55
O E2 192.168.202.56/30 [110/20] via 10.99.14.42, 2w1d, Bundle-Ether55
O E2 192.168.210.0/24 [110/20] via 10.99.14.42, 2w1d, Bundle-Ether55
O E2 200.77.160.34/32 [110/20] via 10.99.14.42, 2w1d, Bundle-Ether55
